Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> START statement_list END
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> empty
Rule 4     statement -> var_decl
Rule 5     statement -> assign_stmt
Rule 6     statement -> print_stmt
Rule 7     statement -> if_stmt
Rule 8     statement -> loop_stmt
Rule 9     statement -> func_def
Rule 10    statement -> list_decl
Rule 11    statement -> list_add
Rule 12    statement -> list_remove
Rule 13    statement -> return_stmt
Rule 14    statement -> function_call
Rule 15    statement -> input_call
Rule 16    var_decl -> type IDENTIFIER assign_opt
Rule 17    var_decl -> type IDENTIFIER ASSIGN error
Rule 18    type -> INT_TYPE
Rule 19    type -> FLOAT_TYPE
Rule 20    type -> TEXT_TYPE
Rule 21    type -> CHAR_TYPE
Rule 22    type -> BOOL_TYPE
Rule 23    assign_opt -> ASSIGN expr
Rule 24    assign_opt -> empty
Rule 25    assign_stmt -> IDENTIFIER ASSIGN expr
Rule 26    assign_stmt -> IDENTIFIER ASSIGN error
Rule 27    print_stmt -> PRINT LPAREN print_items RPAREN
Rule 28    print_stmt -> PRINT error
Rule 29    print_items -> expr print_tail
Rule 30    print_items -> empty
Rule 31    print_tail -> COMMA expr print_tail
Rule 32    print_tail -> empty
Rule 33    expr -> expr PLUS term
Rule 34    expr -> expr MINUS term
Rule 35    expr -> term
Rule 36    term -> term MULTIPLY factor
Rule 37    term -> term DIVIDE factor
Rule 38    term -> term MODULO factor
Rule 39    term -> factor
Rule 40    factor -> INTEGER
Rule 41    factor -> FLOAT_NUMBER
Rule 42    factor -> STRING
Rule 43    factor -> TRUE
Rule 44    factor -> FALSE
Rule 45    factor -> IDENTIFIER
Rule 46    factor -> list_access
Rule 47    factor -> function_call
Rule 48    factor -> input_call
Rule 49    factor -> LPAREN expr RPAREN
Rule 50    factor -> LPAREN error RPAREN
Rule 51    input_call -> INPUT LPAREN print_items RPAREN
Rule 52    if_stmt -> IF condition THEN statement_list else_part BLOCK_END
Rule 53    if_stmt -> IF error BLOCK_END
Rule 54    else_part -> ELSE statement_list
Rule 55    else_part -> empty
Rule 56    condition -> condition AND condition
Rule 57    condition -> condition OR condition
Rule 58    condition -> NOT condition
Rule 59    condition -> LPAREN condition RPAREN
Rule 60    condition -> expr relation expr
Rule 61    condition -> error
Rule 62    relation -> GREATER
Rule 63    relation -> LESS
Rule 64    relation -> GREATER_EQUAL
Rule 65    relation -> LESS_EQUAL
Rule 66    relation -> EQUAL
Rule 67    relation -> NOT_EQUAL
Rule 68    loop_stmt -> FOR IDENTIFIER ASSIGN expr FROM expr TO statement_list BLOCK_END
Rule 69    loop_stmt -> WHILE condition statement_list BLOCK_END
Rule 70    loop_stmt -> FOR statement_list WHILE condition BLOCK_END
Rule 71    loop_stmt -> FOR error BLOCK_END
Rule 72    loop_stmt -> WHILE error BLOCK_END
Rule 73    func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END
Rule 74    func_def -> FUNCTION error BLOCK_END
Rule 75    param_list -> IDENTIFIER param_tail
Rule 76    param_list -> empty
Rule 77    param_tail -> COMMA IDENTIFIER param_tail
Rule 78    param_tail -> empty
Rule 79    return_stmt -> RETURN expr
Rule 80    function_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 81    arg_list -> expr arg_tail
Rule 82    arg_list -> empty
Rule 83    arg_tail -> COMMA expr arg_tail
Rule 84    arg_tail -> empty
Rule 85    list_decl -> LIST IDENTIFIER ASSIGN LBRACKET list_items RBRACKET
Rule 86    list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET
Rule 87    list_items -> expr list_tail
Rule 88    list_items -> empty
Rule 89    list_tail -> COMMA expr list_tail
Rule 90    list_tail -> empty
Rule 91    list_access -> IDENTIFIER LBRACKET expr RBRACKET
Rule 92    list_add -> ADD IDENTIFIER expr
Rule 93    list_remove -> REMOVE IDENTIFIER expr
Rule 94    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 92
AND                  : 56
ASSIGN               : 17 23 25 26 68 85 86
BLOCK_END            : 52 53 68 69 70 71 72 73 74
BOOL_TYPE            : 22
CHAR_TYPE            : 21
COMMA                : 31 77 83 89
DIVIDE               : 37
ELSE                 : 54
END                  : 1
EQUAL                : 66
FALSE                : 44
FLOAT_NUMBER         : 41
FLOAT_TYPE           : 19
FOR                  : 68 70 71
FROM                 : 68
FUNCTION             : 73 74
GREATER              : 62
GREATER_EQUAL        : 64
